"","X","remakes_title","remakes_year","originals_title","originals_year","yearsBetween"
"440",440,"Nightwatch (1997) dir. Ole Bornedal","1997","Nattevagten (1994) dir. Ole Bornedal",1994,3
"441",441,"Nine Months (1995) dir. Chris Columbus","1995","Neuf mois (1994) dir. Patrick Braoud̩",1994,1
"442",442,"No Reservations (2007) dir. Scott Hicks","2007","Mostly Martha (2001) dir. Sandra Nettelbeck",2001,6
"443",443,"Nosferatu (1979) dir. Werner Herzog","1979","Nosferatu (1922) dir. F.W. Murnau",1922,57
"444",444,"No Way Out (1987) dir. Roger Donaldson","1987","The Big Clock (1948) dir. John Farrow
Based on the novel by Kenneth Fearing",1948,39
"445",445,"Not of This Earth (1988) dir. Jim Wynorski","1988","Not of This Earth (1957) dir. Roger Corman",1957,31
"446",446,"Not of This Earth (1995) dir. Terence H. Winkless","1995","Not of This Earth (1957) dir. Roger Corman",1957,38
"447",447,"Notorious (1992) dir. Colin Bucksey","1992","Notorious (1946) dir. Alfred Hitchcock",1946,46
"448",448,"Rangrezz (2013) dir. Priyadarshan","2013","Naadodigal (2009) dir. Samuthirakani",2009,4
"449",449,"Run (2011) dir. Swapan Saha","2011","Naadodigal (2009) dir. Samuthirakani",2009,2
"450",450,"Ithu Nammude Katha (2011) dir. Rajesh Kannankara","2011","Naadodigal (2009) dir. Samuthirakani",2009,2
"451",451,"Hudugaru (2011) dir. Maadesh","2011","Naadodigal (2009) dir. Samuthirakani",2009,2
"452",452,"Shambo Shiva Shambo (2010) dir. Samuthirakani","2010","Naadodigal (2009) dir. Samuthirakani",2009,1
"453",453,"All the Best (2012) dir. J. D. Chakravarthy","2012","Nueve Reinas (2000) dir. Fabi��n Bielinsky",2000,12
"454",454,"Gulumaal: The Escape (2009) dir. V. K. Prakash","2009","Nueve Reinas (2000) dir. Fabi��n Bielinsky",2000,9
"455",455,"Bluffmaster! (2005) dir. Rohan Sippy","2005","Nueve Reinas (2000) dir. Fabi��n Bielinsky",2000,5
"456",456,"Criminal (2004) dir. Gregory Jacobs","2004","Nueve Reinas (2000) dir. Fabi��n Bielinsky",2000,4
"457",457,"The Nutty Professor (1996) dir. Tom Shadyac","1996","The Nutty Professor (1963) dir. Jerry Lewis",1963,33
"458",458,"Ocean's Eleven (2001) dir. Steven Soderbergh","2001","Ocean's 11 (1960) dir. Lewis Milestone",1960,41
"459",459,"Oh Jonathan ��� oh Jonathan!��(de) (1973) dir. Franz Peter Wirth","1973","It Started with Eve (1941) dir. Henry Koster",1941,32
"460",460,"The Old Dark House (1963) dir. William Castle","1963","The Old Dark House (1932) dir. James Whale",1932,31
"461",461,"Oldboy (2013) dir. Spike Lee","2013","Oldboy (2003) dir. Park Chan-wook",2003,10
"462",462,"I Am Omega (2007) dir. Griff Furst","2007","The Last Man on Earth (1964) dir. Ubaldo Ragona and Sidney Salkow
Based on the novel I Am Legend by Richard Matheson",1964,43
"463",463,"I Am Legend (2007) dir. Francis Lawrence","2007","The Last Man on Earth (1964) dir. Ubaldo Ragona and Sidney Salkow
Based on the novel I Am Legend by Richard Matheson",1964,43
"464",464,"The Omega Man (1971) dir. Boris Sagal","1971","The Last Man on Earth (1964) dir. Ubaldo Ragona and Sidney Salkow
Based on the novel I Am Legend by Richard Matheson",1964,7
"465",465,"The Omen (2006) dir. John Moore","2006","The Omen (1976) dir. Richard Donner
Based on the David Seltzer novel of the same name.",1976,30
"466",466,"On the Beach (2000) dir. Russell Mulcahy","2000","On the Beach (1959) dir. Stanley Kramer",1959,41
"467",467,"One Million Years B.C. (1966) dir. Don Chaffey","1966","One Million B.C. (1940) dir. Hal Roach & Hal Roach, Jr.",1940,26
"468",468,"One Missed Call (2007) dir. Eric Valette","2007","One Missed Call (Chakushin Ari) (2004) dir. Takashi Miike",2004,3
"469",469,"The Opposite Sex (1956) dir. David Miller","1956","The Women (1939) dir. George Cukor",1939,17
"470",470,"Orfeu (1999) dir. Carlos Diegues","1999","Black Orpheus (1959) dir. Marcel Camus",1959,40
"471",471,"Orphans of the Storm (1921) dir. D. W. Griffith","1921","The Two Orphans (1915) dir. Herbert Brenon",1915,6
"472",472,"Oscar (1991) dir. John Landis","1991","Oscar (1967) dir. ��douard Molinaro
Based on the stage play by Claude Magnier",1967,24
"473",473,"The Out-of-Towners (1999) dir. Sam Weisman","1999","The Out-of-Towners (1970) dir. Arthur Hiller",1970,29
"474",474,"Outland (1981) dir. Peter Hyams","1981","High Noon (1952) dir. Fred Zinnemann",1952,29
"475",475,"The Outrage (1964) dir. Martin Ritt","1964","Rashomon (1950) dir. Akira Kurosawa",1950,14
"476",476,"Outside the Law (1930) dir. Tod Browning","1930","Outside the Law (1920) dir. Tod Browning",1920,10
"477",477,"Oxford Blues (1984) dir. Robert Boris","1984","A Yank at Oxford (1938) dir. Jack Conway",1938,46
"478",478,"Painting the Clouds with Sunshine (1951) dir. David Butler","1951","Gold Diggers of 1933 (1933) dir. Mervyn LeRoy",1933,18
"479",479,"Paradise (1991) dir. Mary Agnes Donoghue","1991","Le grand chemin (1987) dir. Jean-Loup Hubert",1987,4
"480",480,"The Parent Trap (1998) dir. Nancy Meyers","1998","The Parent Trap (1961) dir. David Swift
Based on the book Das doppelte Lottchen by Erich K�_stner",1961,37
"481",481,"Paris, When It Sizzles (1964) dir. Richard Quine","1964","Holiday for Henrietta (1952) dir. Julien Duvivier",1952,12
"482",482,"Pathfinder (2006) dir. Marcus Nispel","2006","Ofelas (1987) dir. Nils Gaup",1987,19
"483",483,"Peking Express (1951) dir. William Dieterle","1951","Shanghai Express (1932) dir. Josef von Sternberg",1932,19
"484",484,"A Perfect Murder (1998) dir. Andrew Davis","1998","Dial M for Murder (1954) dir. Alfred Hitchcock
Based on the stage thriller by Frederick Knott",1954,44
"485",485,"The Phantom Carriage (1958) dir. Arne Mattsson","1958","The Phantom Carriage (1921) dir Victor Sj̦str̦m",1921,37
"486",486,"Phantom of the Opera (1943) dir. Arthur Lubin","1943","The Phantom of the Opera (1925) dir Rupert Julian",1925,18
"487",487,"Picnic (2000) dir. Ivan PasserPicnic (1986) dir. Marshall W. Mason","2000","Picnic (1955) dir. Joshua Logan",1955,45
"488",488,"""Pimpernel"" Smith (1941) dir. Leslie Howard","1941","The Scarlet Pimpernel (1934) dir. Harold Young",1934,7
"489",489,"Piranha 3-D (2010) dir. Alexandre AjaPiranha (1995) dir. Scott P. Levy","2010","Piranha (1978) dir. Joe Dante",1978,32
"490",490,"The Plainsman (1966) dir. David Lowell Rich","1966","The Plainsman (1936) dir. Cecil B. DeMille",1936,30
"491",491,"Planet of the Apes (2001) dir. Tim Burton","2001","Planet of the Apes (1968) dir. Franklin J. Schaffner
Based on the novel by Pierre Boulle",1968,33
"492",492,"The Plank (1979) dir. Eric Sykes","1979","The Plank (1967) dir. Eric Sykes",1967,12
"493",493,"Pocketful of Miracles (1961) dir. Frank Capra","1961","Lady for a Day (1933) dir. Frank Capra",1933,28
"494",494,"Point Break (2015) dir. Ericson Core","2015","Point Break (1991) dir. Kathryn Bigelow",1991,24
"495",495,"Point of No Return (1993) dir. John Badham","1993","La Femme Nikita (1990) dir. Luc Besson",1990,3
"496",496,"Poltergeist (2015) dir. Gil Kenan","2015","Poltergeist (1982) dir. Tobe Hooper",1982,33
"497",497,"Pokkiri (2007) dir. Prabhu Deva","2007","Pokiri (2006) dir. Puri Jagannadh",2006,1
"498",498,"Wanted (2009) dir. Prabhu Deva","2009","Pokiri (2006) dir. Puri Jagannadh",2006,3
"499",499,"Porki (2010) dir. M.D. Sridhar","2010","Pokiri (2006) dir. Puri Jagannadh",2006,4
"500",500,"The Poseidon Adventure (2005) dir. John Putch","2005","The Poseidon Adventure (1972) dir. Ronald Neame",1972,33
"501",501,"Poseidon (2006) dir. Wolfgang Petersen","2006","The Poseidon Adventure (1972) dir. Ronald Neame",1972,34
"502",502,"The Preacher's Wife (1996) dir. Penny Marshall","1996","The Bishop's Wife (1947) dir. Henry Koster",1947,49
"503",503,"Premonition (2007) dir. Mennan Yapo","2007","Premonition (2004) dir. Norio Tsuruta
Based on the manga Kyoufu Shinbun (""Newspaper of Terror"") by Jiro Tsunoda",2004,3
"504",504,"The Prisoner of Zenda (1952) dir. Richard Thorpe","1952","The Prisoner of Zenda (1937) dir. John Cromwell and W. S. Van Dyke
Based on the novel by Anthony Hope",1937,15
"505",505,"The Prisoner of Zenda (1979) dir. Richard Quine","1979","The Prisoner of Zenda (1937) dir. John Cromwell and W. S. Van Dyke
Based on the novel by Anthony Hope",1937,42
"506",506,"The Producers (2005) dir. Susan Stroman","2005","The Producers (1968) dir. Mel Brooks",1968,37
"507",507,"Prom Night (2008) dir. Nelson McCormick","2008","Prom Night (1980) dir. Paul Lynch",1980,28
"508",508,"Psycho (1998) dir. Gus Van Sant","1998","Psycho (1960) dir. Alfred Hitchcock
Based on the novel by Robert Bloch",1960,38
"509",509,"Pulse (2006) dir. Jim Sonzero","2006","Kairo (2001) dir. Kiyoshi Kurosawa",2001,5
"510",510,"Pure Luck (1991) dir. Nadia Tass","1991","La Ch̬vre (1981) dir. Francis Veber",1981,10
"511",511,"Pusher (2010) dir. Assad Raja","2010","Pusher (1996) dir. Nicolas Winding Refn",1996,14
"512",512,"Quarantine (2008) dir. John Erick Dowdle","2008","REC (2007) dir. Jaume Balaguer�_ and Paco Plaza",2007,1
"513",513,"The Racket (1951) dir. John Cromwell","1951","The Racket (1928) dir. Lewis Milestone",1928,23
"514",514,"Der Regenmacher (1980) dir. Ludwig Cremer","1980","The Rainmaker (1956) dir. Joseph Anthony",1956,24
"515",515,"The Rainmaker (1982) dir. John Frankenheimer","1982","The Rainmaker (1956) dir. Joseph Anthony",1956,26
"516",516,"The Rains of Ranchipur (1955) dir. Jean Negulesco","1955","The Rains Came (1939) dir. Clarence Brown",1939,16
"517",517,"Ramgarh Ke Sholay (1991) dir. Ajit Dewani","1991","Sholay (1975) dir. Ramesh Sippy",1975,16
"518",518,"Ram Gopal Varma Ki Aag (2007) dir. Ram Gopal Varma","2007","Sholay (1975) dir. Ramesh Sippy",1975,32
"519",519,"Ransom (1996) dir. Ron Howard","1996","Ransom! (1956) dir. Alex Segal",1956,40
"520",520,"Rear Window (1998) dir. Jeff Bleckner","1998","Rear Window (1954) dir. Alfred Hitchcock
Based on the short story It Had to Be Murder by Cornell Woolrich",1954,44
"521",521,"Red Dawn (2012) dir. Dan Bradley","2012","Red Dawn (1984) dir. John Milius",1984,28
"522",522,"Red Dragon (2002) dir. Brett Ratner","2002","Manhunter (1986) dir. Michael Mann",1986,16
"523",523,"The Red Rider (1934) dir. Lew Landers","1934","Range Feud (1931) dir. D. Ross Lederman",1931,3
"524",524,"Reefer Madness (2005) dir. Andy Fickman","2005","Reefer Madness (1936) dir. Louis J. Gasnier",1936,69
"525",525,"Return to Paradise (1998) dir. Joseph Ruben","1998","Force Majeure (1989) dir. Pierre Jolievt",1989,9
"526",526,"Reptilian (1999) dir. Shim Hyung-rae","1999","Yonggary (1967) dir. Kim Ki-duk",1967,32
"527",527,"Rich And Famous (1981) dir. George Cukor","1981","Old Acquaintance (1943) dir. Vincent Sherman",1943,38
"528",528,"Ride Him, Cowboy (1932) dir. Fred Allen","1932","The Unknown Cavalier (1926) dir. Albert S. Rogell",1926,6
"529",529,"Riding High (1950) dir. Frank Capra","1950","Broadway Bill (1934) dir. Frank Capra",1934,16
"530",530,"The Ring (2002) dir. Gore Verbinski","2002","Ringu (1998) dir. Hideo Nakata",1998,4
"531",531,"Rio Lobo (1970) dir. Howard Hawks","1970","Rio Bravo (1959) dir. Howard Hawks",1959,11
"532",532,"Rio Rita (1942) dir. S. Sylvan Simon","1942","Rio Rita (1929) dir. Luther Reed",1929,13
"533",533,"The Adventures of Robin Hood (1938) dir. Michael Curtiz & William Keighley","1938","Robin Hood (1922) dir. Allan Dwan",1922,16
"534",534,"The Story of Robin Hood and His Merrie Men (1952) dir. Ken Annakin","1952","Robin Hood (1922) dir. Allan Dwan",1922,30
"535",535,"Robin Hood (1973) dir. Wolfgang Reitherman","1973","Robin Hood (1922) dir. Allan Dwan",1922,51
"536",536,"Robin Hood: Prince of Thieves (1991) dir. Kevin Reynolds","1991","Robin Hood (1922) dir. Allan Dwan",1922,69
"537",537,"Robin Hood (2010) dir. Ridley Scott","2010","Robin Hood (1922) dir. Allan Dwan",1922,88
"538",538,"RoboCop (2014) dir. Jos̩ Padilha","2014","RoboCop (1987) dir. Paul Verhoeven",1987,27
"539",539,"Rock-A-Bye Baby (1958) dir. Frank Tashlin","1958","The Miracle of Morgan's Creek (1944) dir. Preston Sturges",1944,14
"540",540,"Rollerball (2002) dir. John McTiernan","2002","Rollerball (1975) dir. Norman Jewison",1975,27
"541",541,"The Roman Spring of Mrs. Stone (2003) dir. Robert Allan Ackerman","2003","The Roman Spring of Mrs. Stone (1961) dir. Jos̩ Quintero",1961,42
"542",542,"Runaway Daughters (1994) dir. Joe Dante","1994","Runaway Daughters (1956) dir. Edward L. Cahn",1956,38
"543",543,"Sabine und die hundert M�_nner (1960) dir. Wilhelm Thiele","1960","One Hundred Men and a Girl (1937) dir. Henry Koster",1937,23
"544",544,"Sabrina (1995) dir. Sydney Pollack","1995","Sabrina (1954) dir. Billy Wilder
Based upon the stage play Sabrina Fair by Samuel Taylor",1954,41
"545",545,"Sahara (1995) dir. Brian Trenchard-Smith","1995","Sahara (1943) dir. Zoltan Korda",1943,52
"546",546,"Satan's School for Girls (2000) dir. Christopher Leitch","2000","Satan's School for Girls (1973) dir. David Rich",1973,27
"547",547,"Maybe It's Love (1935) dir. William McGann","1935","Saturday's Children (1929) dir. Gregory La Cava",1929,6
"548",548,"Maybe It's Love (1940) dir. William A. Wellman","1940","Saturday's Children (1929) dir. Gregory La Cava",1929,11
"549",549,"Scandal Maker (2016) dir. Ahn Byeong-ki","2016","Scandal Makers (2008) dir. Kang Hyeong-cheol",2008,8
"550",550,"Scared Stiff (1953) dir. George Marshall","1953","The Ghost Breakers (1940) dir. George Marshall",1940,13
"551",551,"Scarface (1983) dir. Brian De Palma","1983","Scarface (1932) dir. Howard Hawks",1932,51
"552",552,"Scent of a Woman (1992) dir. Martin Brest","1992","Profumo di donna (1974) dir. Dino Risi",1974,18
"553",553,"School for Scoundrels (2006) dir. Todd Phillips","2006","School for Scoundrels or How to Win Without Actually Cheating! (1960) dir. Robert Hamer",1960,46
"554",554,"The Secret (2007) dir. Vincent Perez","2007","Himitsu (1999) dir. Yojiro Takita",1999,8
"555",555,"Secret in Their Eyes (2015) dir. Billy Ray","2015","El secreto de sus ojos (2009) dir. Juan J. Campanella
Based on the novel La pregunta de sus ojos by Eduardo Sacheri",2009,6
"556",556,"The Secret Life of Walter Mitty (2013) dir. Ben Stiller","2013","The Secret Life of Walter Mitty (1947) dir. Norman Z. McLeod
Based on the short story by James Thurber",1947,66
"557",557,"Secret of the Blue Room (1933) dir. Kurt Neumann","1933","Geheimnis des blauen Zimmers (1932) dir. Erich Engels",1932,1
"558",558,"Sengoku jietai 1549 (2005)","2005","Sengoku jietai 1549 (1979)",1979,26
"559",559,"Senso '45 (2002) dir. Tinto Brass","2002","Senso (1979) dir. Luchino Visconti",1979,23
"560",560,"Seventh Heaven (1937) dir. Henry King","1937","Seventh Heaven (1927) dir. Frank Borzage",1927,10
"561",561,"Strange Homecoming (1974) dir. Lee H. Katzin[1]","1974","Shadow of a Doubt (1943) dir. Alfred Hitchcock",1943,31
"562",562,"Shadow of a Doubt (1991) dir. Karen Arthur","1991","Shadow of a Doubt (1943) dir. Alfred Hitchcock",1943,48
"563",563,"The Shaggy Dog (1994) dir. Dennis Dugan","1994","The Shaggy Dog (1959) dir. Charles Barton",1959,35
"564",564,"The Shaggy Dog (2006) dir. Brian Robbins","2006","The Shaggy Dog (1959) dir. Charles Barton",1959,47
"565",565,"Shake, Rattle and Rock! (1994) dir. Allan Arkush","1994","Shake, Rattle & Rock! (1956) dir. Edward L. Cahn",1956,38
"566",566,"The Shakiest Gun in the West (1968) dir. Alan Rafkin","1968","The Paleface (1948) dir. Norman Z. McLeod",1948,20
"567",567,"Shall We Dance (2004) dir. Peter Chelsom","2004","Shall We Dansu? (1996) dir. Masayuki Suo",1996,8
"568",568,"Shankar Dada MBBS (2004) dir. Jayanth C. Paranjee","2004","Munnabhai M.B.B.S. (2003) dir. Rajkumar Hirani",2003,1
"569",569,"Shankar Dada Zindabad (2007) dir. Prabhu Deva","2007","Lage Raho Munna Bhai (2006) dir. Rajkumar Hirani",2006,1
"570",570,"Shiva (1990) dir. Ram Gopal Varma","1990","Shiva (1989) dir. Ram Gopal Varma",1989,1
"571",571,"Shiva (2006) dir. Ram Gopal Varma","2006","Shiva (1989) dir. Ram Gopal Varma",1989,17
"572",572,"The Shopworn Angel (1938) dir. H.C. Potter","1938","The Shopworn Angel (1928) dir. Richard Wallace",1928,10
"573",573,"Shortcut to Happiness (2003) dir. Alec Baldwin","2003","The Devil and Daniel Webster (1941) dir. William Dieterle",1941,62
"574",574,"Show Boat (1936) dir. James Whale","1936","Show Boat (1929) dir. Harry A. Pollard",1929,7
"575",575,"Show Boat (1951) dir. George Sidney","1951","Show Boat (1929) dir. Harry A. Pollard",1929,22
"576",576,"Sideways (2009) dir. Cellin Gluck","2009","Sideways (2004) dir. Alexander Payne",2004,5
"577",577,"Silk Stockings (1957) dir. Rouben Mamoulian","1957","Ninotchka (1939) dir. Ernst Lubitsch",1939,18
"578",578,"The Sign of the Cross (1932) dir. Cecil B. DeMille","1932","The Sign of the Cross (1914) dir. Frederick A. Thomson",1914,18
"579",579,"The Adventures of Ichabod and Mr. Toad (1949) dir. Clyde Geronimi","1949","The Headless Horseman (1922) dir. Edward D. Venturini",1922,27
"580",580,"The Legend of Sleepy Hollow (1980) dir. Henning Schellerup","1980","The Headless Horseman (1922) dir. Edward D. Venturini",1922,58
"581",581,"Sleepy Hollow (1999) dir. Tim Burton","1999","The Headless Horseman (1922) dir. Edward D. Venturini",1922,77
"582",582,"Society Lawyer (1939) dir. Edwin L. Marin","1939","Penthouse (1933) dir. W.S. Van Dyke",1933,6
"583",583,"Solaris (1972) dir. Andrei Tarkovsky","1972","Solaris (1968) dir. B.Nirenburg
Based on the novel by Stanis��aw Lem",1968,4
"584",584,"Solaris (2002) dir. Steven Soderbergh","2002","Solaris (1968) dir. B.Nirenburg
Based on the novel by Stanis��aw Lem",1968,34
"585",585,"Solstice (2008) dir. Daniel Myrick","2008","Midsommer (2003) dir. Carsten Myllerup",2003,5
"586",586,"Something's Got to Give (unfinished) (1962) dir. George Cukor","1962","My Favorite Wife (1940) dir. Garson Kanin",1940,22
"587",587,"Somewhere in Sonora (1933) dir. Mack V. Wright","1933","Somewhere in Sonora (1927) dir. Albert S. Rogell",1927,6
"588",588,"A Song Is Born (1948) dir. Howard Hawks","1948","Ball of Fire (1941) dir. Howard Hawks",1941,7
"589",589,"Sorcerer (1977) dir. William Friedkin","1977","Le Salaire de la Peur (1953) dir. Henri-Georges Clouzot",1953,24
"590",590,"Sorority Row (2009) dir. Stewart Hendler","2009","The House on Sorority Row (1983) dir. Mark Rosman",1983,26
"591",591,"Sorrell and Son (1934) dir. Jack Raymond","1934","Sorrell and Son (1927) dir. Herbert Brenon",1927,7
"592",592,"Sorrowful Jones (1949) dir. Sidney Lanfield","1949","Little Miss Marker (1934) dir. Alexander Hall
Based on a short story by Damon Runyon",1934,15
"593",593,"Sparkle (2012) dir. Salim Akil","2012","Sparkle (1976) dir. Sam O'Steen",1976,36
"594",594,"Spring Parade (1940) dir. Henry Koster","1940","Spring Parade (1934) dir. G̩za von Bolv��ry",1934,6
"595",595,"Springtime in a Small Town (2002) dir. Tian Zhuangzhuang","2002","Spring in a Small Town (1948) dir. Fei Mu",1948,54
"596",596,"The Squaw Man (1918) dir. Cecil B. DeMille","1918","The Squaw Man (1914) dir. Cecil B. DeMille",1914,4
"597",597,"The Squaw Man (1931) dir. Cecil B. DeMille","1931","The Squaw Man (1914) dir. Cecil B. DeMille",1914,17
"598",598,"Stage Struck (1958) dir. Sidney Lumet","1958","Morning Glory (1933) dir. Lowell Sherman
Based on a play by Zo�� Akins",1933,25
"599",599,"Stagecoach (1966) dir. Gordon Douglas","1966","Stagecoach (1939) dir. John Ford
Based on the short story ""Stage to Lordsburg"" by Ernest Haycox",1939,27
"600",600,"Stagecoach (1986) dir. Ted Post","1986","Stagecoach (1939) dir. John Ford
Based on the short story ""Stage to Lordsburg"" by Ernest Haycox",1939,47
"601",601,"A Star Is Born (1954) dir. George Cukor","1954","A Star Is Born (1937) dir. William A. Wellman",1937,17
"602",602,"A Star Is Born (1976) dir. Frank R. Pierson","1976","A Star Is Born (1937) dir. William A. Wellman",1937,39
"603",603,"A Star Is Born (2018) dir. Bradley Cooper","2018","A Star Is Born (1937) dir. William A. Wellman",1937,81
"604",604,"State Fair (1945) dir. Walter Lang","1945","State Fair (non-musical version) (1933) dir. Henry King
Based on the novel by Phil Stong",1933,12
"605",605,"State Fair (1962) dir. Jos̩ Ferrer","1962","State Fair (non-musical version) (1933) dir. Henry King
Based on the novel by Phil Stong",1933,29
"606",606,"The Stepfather (2009) dir. Nelson McCormick","2009","The Stepfather (1987) dir. Joseph Ruben",1987,22
"607",607,"The Stepford Wives (2004) dir. Frank Oz","2004","The Stepford Wives (1975) dir. Bryan Forbes
Based on the novel by Ira Levin",1975,29
"608",608,"Stolen Hours (1963) dir. Daniel Petrie","1963","Dark Victory (1939) dir. Edmund Goulding
Based on the play by George Emerson Brewer Jr. and Bertram Bloch",1939,24
"609",609,"Straw Dogs (2011) dir. Rod Lurie","2011","Straw Dogs (1971) dir. Sam Peckinpah
Based on the novel by Gordon Williams",1971,40
"610",610,"The Student of Prague (1926) dir. Henrik Galeen","1926","The Student of Prague (1913) dir. Paul Wegener",1913,13
"611",611,"The Student of Prague (1935) dir. Arthur Robison","1935","The Student of Prague (1913) dir. Paul Wegener",1913,22
"612",612,"The Sunshine Boys (1996) dir. John Erman","1996","The Sunshine Boys (1975) dir. Herbert Ross
Based on the play by Neil Simon",1975,21
"613",613,"Sunset Boulevard (1956) dir. Tad Danielewski","1956","Sunset Boulevard (1950) dir. Billy Wilder",1950,6
"614",614,"Suspicion (1987) dir. Andrew Grieve","1987","Suspicion (1941) dir. Alfred Hitchcock",1941,46
"615",615,"One Romantic Night (1930) dir. Paul Stein","1930","The Swan (1925) dir. Dimitri Buchowetzki
Based on the play by Ferenc Moln��r",1925,5
"616",616,"The Swan (1956) dir. Charles Vidor","1956","The Swan (1925) dir. Dimitri Buchowetzki
Based on the play by Ferenc Moln��r",1925,31
"617",617,"Sweet 20 (2015) dir. Phan Gia Nhat Linh","2015","Miss Granny (2014) dir. Hwang Dong-hyuk",2014,1
"618",618,"Sweet November (2001) dir. Pat O'Connor","2001","Sweet November (1968) dir. Robert Ellis Miller",1968,33
"619",619,"Swept Away (2002) dir. Guy Ritchie","2002","Swept Away by an Unusual Destiny in the Blue Sea of August (1974) dir. Lina Wertm�_ller",1974,28
"620",620,"Swiss Family Robinson (1960) dir. Ken Annakin","1960","Swiss Family Robinson (1940) dir. Edward Ludwig",1940,20
"621",621,"His Girl Friday (1940) dir. Howard Hawks","1940","The Front Page (1931) dir. Lewis Milestone",1931,9
"622",622,"The Front Page (1974) dir. Billy Wilder","1974","The Front Page (1931) dir. Lewis Milestone",1931,43
"623",623,"Switching Channels (1988) dir. Ted Kotcheff","1988","The Front Page (1931) dir. Lewis Milestone",1931,57
"624",624,"Tagore (2003) dir. V.V. Vinayak","2003","Ramana (2002) dir. A.R. Murugadoss",2002,1
"625",625,"The Taking of Pelham One Two Three (1998) dir. F̩lix Enr�_quez Alcala","1998","Taking of Pelham One Two Three (1974) dir. Joseph Sargent",1974,24
"626",626,"The Taking of Pelham 1 2 3 (2009) dir. Tony Scott","2009","Taking of Pelham One Two Three (1974) dir. Joseph Sargent",1974,35
"627",627,"Tarzan, the Ape Man (1959) dir. Joseph M. Newman","1959","Tarzan the Ape Man (1932) dir. W.S. Van Dyke",1932,27
"628",628,"Taxi (2004) dir. Tim Story","2004","Taxi (1996) dir. G̩rard Pir̬s",1996,8
"629",629,"Mutiny on the Bounty (1935) dir. Frank Lloyd","1935","In the Wake of the Bounty (1933) dir. Charles Chauvel",1933,2
"630",630,"Mutiny on the Bounty (1962) dir. Lewis Milestone","1962","In the Wake of the Bounty (1933) dir. Charles Chauvel",1933,29
"631",631,"The Bounty (1984) dir. Roger Donaldson","1984","In the Wake of the Bounty (1933) dir. Charles Chauvel",1933,51
"632",632,"The Texas Chainsaw Massacre (2003) dir. Marcus Nispel","2003","The Texas Chain Saw Massacre (1974) dir. Tobe Hooper",1974,29
"633",633,"That Darn Cat (1997) dir. Bob Spiers","1997","That Darn Cat! (1965) dir. Robert Stevenson
Based on the book Undercover Cat by The Gordons",1965,32
"634",634,"They Made Me a Criminal (1939) dir. Busby Berkeley","1939","The Life of Jimmy Dolan (1933) dir. Archie Mayo",1933,6
"635",635,"The Thief of Bagdad (1940) dir. Ludwig Berger and Michael Powell","1940","Thief of Bagdad (1924) dir. Raoul Walsh",1924,16
"636",636,"The Thief of Baghdad (1978) dir. Clive Donner","1978","Thief of Bagdad (1924) dir. Raoul Walsh",1924,54
"637",637,"Yamato Takeru (1994) dir. Takao Okawara","1994","The Birth of Japan (1959) dir. Hiroshi Inagaki",1959,35
"638",638,"The Thing (1982) dir. John Carpenter","1982","The Thing from Another World (1951) dir. Christian Nyby & Howard Hawks
Based on the novel Who Goes There? by John W. Campbell",1951,31
"639",639,"The Thirteenth Floor (1999) dir. Josef Rusnak","1999","Welt am Draht (1973) dir. Rainer Werner Fassbinder
Based on the novel Simulacron-3 by Daniel F. Galouye",1973,26
"640",640,"Thir13en Ghosts (2001) dir. Steve Beck","2001","13 Ghosts (1960) dir. William Castle",1960,41
"641",641,"The 39 Steps (1959) dir. Ralph Thomas","1959","The 39 Steps (1935) dir. Alfred Hitchcock",1935,24
"642",642,"The Thirty Nine Steps (1978) dir. Don Sharp","1978","The 39 Steps (1935) dir. Alfred Hitchcock",1935,43
"643",643,"The 39 Steps (2008) dir. James Hawes","2008","The 39 Steps (1935) dir. Alfred Hitchcock",1935,73
"644",644,"The Thomas Crown Affair (1999) dir. John McTiernan","1999","The Thomas Crown Affair (1968) dir. Norman Jewison",1968,31
"645",645,"Three Fugitives (1989) dir. Francis Veber","1989","Les Fugitifs (1986) dir. Francis Veber",1986,3
"646",646,"The Three Musketeers (1935) dir. Rowland V. Lee","1935","The Three Musketeers (1921) dir. Fred Niblo",1921,14
"647",647,"The Three Musketeers (1948) dir. George Sidney","1948","The Three Musketeers (1921) dir. Fred Niblo",1921,27
"648",648,"The Three Musketeers (1973) dir. Richard Lester","1973","The Three Musketeers (1921) dir. Fred Niblo",1921,52
"649",649,"The Three Musketeers (1993) dir. Stephen Herek","1993","The Three Musketeers (1921) dir. Fred Niblo",1921,72
"650",650,"The Three Musketeers (2011) dir. Paul W. S. Anderson","2011","The Three Musketeers (1921) dir. Fred Niblo",1921,90
"651",651,"The Time Machine (2002) dir. Simon Wells","2002","The Time Machine (1960) dir. George Pal
Based on the novella by H. G. Wells",1960,42
"652",652,"To Be Or Not To Be (1983) dir. Alan Johnson","1983","To Be Or Not To Be (1942) dir. Ernst Lubitsch",1942,41
"653",653,"To Have and to Hold (1922) dir. Jesse L. Lasky","1922","To Have and to Hold (1916) dir. George Melford",1916,6
"654",654,"Tol'able David (1930) dir. John G. Blystone","1930","Tol'able David (1921) dir. Henry King",1921,9
"655",655,"Too Good to Be True (1988) dir. Christian I. Nyby, II","1988","Leave Her to Heaven (1945) dir. John M. Stahl",1945,43
